"","station_id","entry_exits_period","hourly_entries","hourly_exits"
"114","125","16:20",64638.5,27371.25
"115","125","20:0",30228.25,12454.5
"116","125","4:8",2414,6012.25
"117","125","8:12",18234,38581.25
"118","126","0:4",3331.75,1218
"119","126","12:16",8756.75,10181.25
"120","126","16:20",26974,13377
"121","126","20:0",12907.25,6013
"122","126","4:8",810.5,2808.25
"123","126","8:12",5267.75,23395.75
"124","127","0:4",17120.25,6217.25
"125","127","12:16",34820,44733.5
"126","127","16:20",86191.25,59009.5
"127","127","20:0",50383.5,25314
"128","127","4:8",5941.5,7888.25
"129","127","8:12",24061,64747.25
"130","128","0:4",13569.75,8510.5
"131","128","12:16",37501.25,29354.25
"132","128","16:20",49314,56918.75
"133","128","20:0",39692,43637.25
"134","128","4:8",6013.25,4118
"135","128","8:12",61910.75,23901.5
"136","129","0:4",4246.5,1865.25
"137","129","12:16",7398,4562
"138","129","16:20",12558.25,4297
"139","129","4:8",823.75,1695.5
"140","129","8:12",4765.75,7513
"141","130","0:4",5545.25,2930.75
"142","130","12:16",7730.75,6456.75
"143","130","16:20",11983.25,7726.75
"144","130","4:8",1041.75,2265
"145","130","8:12",5298,7893.75
"146","131","0:4",628,269.75
"147","131","12:16",3577.75,2401.25
"148","131","16:20",7138.75,3003.25
"149","131","20:0",3097.75,1143
"150","131","4:8",247.75,397.75
"151","131","8:12",2666,3369.25
"152","132","0:4",6698.5,2978.5
"153","132","12:16",17382.5,20021
"154","132","16:20",37066.25,25433.5
"155","132","20:0",24861.25,13649.25
"156","132","4:8",2310.25,3716.5
"157","132","8:12",14783.75,25601.75
"158","134","0:4",3799,1687.5
"159","134","12:16",7089.25,4363.25
"160","134","16:20",14385.5,4332.5
"161","134","4:8",645.75,2159
"162","134","8:12",4000.5,8110.25
"163","135","0:4",1284,939.25
"164","135","12:16",2907,3031
"165","135","16:20",5977,2604.25
"166","135","4:8",252.25,895.5
"167","135","8:12",1518.25,4911.25
"168","136","0:4",1600,518.75
"169","136","12:16",2995,1416.75
"170","136","16:20",4740.75,1533
"171","136","4:8",450.75,689.75
"172","136","8:12",2035,2378.5
"173","137","0:4",1322,844.25
"174","137","12:16",8304.75,8117.25
"175","137","16:20",20369,8316.5
"176","137","20:0",6992.25,3299.25
"177","137","4:8",450,1826.5
"178","137","8:12",5513.25,15219
"179","139","0:4",475.75,664
"180","139","12:16",5398,3527.75
"181","139","16:20",10270.75,4195.25
"182","139","20:0",2797,2137.75
"183","139","4:8",342.5,624
"184","139","8:12",4844.25,6798
"185","140","0:4",2102.25,4290.5
"186","140","12:16",8142,8890.5
"187","140","16:20",10380.75,8436
"188","140","4:8",4533,1595.25
"189","140","8:12",7223.5,11543.75
"190","201","0:4",1415,2660.25
"191","201","12:16",1861.75,1692.75
"192","201","16:20",3032.5,4464.25
"193","201","4:8",3135,1157
"194","201","8:12",2197.25,1444.75
"195","204","0:4",702.5,464
"196","204","12:16",1619,688.75
"197","204","16:20",1458.25,1126.5
"198","204","4:8",2515.25,235.75
"199","204","8:12",1806.5,531
"200","205","0:4",1119.75,675.5
"201","205","12:16",2622,842.75
"202","205","16:20",2171,1412.75
"203","205","4:8",3485.75,264.5
"204","205","8:12",2945.25,566.75
"205","206","0:4",847.25,861
"206","206","12:16",2220.5,799.25
"207","206","16:20",1556.75,1546.75
"208","206","4:8",2907.25,298.5
"209","206","8:12",2368.25,462.75
"210","207","0:4",763.75,676.5
"211","207","12:16",1502,628.25
"212","207","16:20",1193.75,1150
"213","207","4:8",2389.75,308
"214","207","8:12",1917.25,377
"215","208","0:4",2126,3432.5
"216","208","12:16",6373,3986.25
"217","208","16:20",5289.25,6804.75
"218","208","20:0",948,751
"219","208","4:8",6177,1999.5
"220","208","8:12",8300.5,3470.5
"221","209","0:4",699.5,586.5
"222","209","12:16",1541.5,546.25
"223","209","16:20",1154.25,1051
"224","209","4:8",2546,157.75
"225","209","8:12",2084,290.25
"226","210","0:4",1189,937.25
"227","210","12:16",2707.25,1177.5
"228","210","16:20",2238.25,1621.25
"229","210","4:8",3292,360.5
"230","210","8:12",3087.25,815.75
"231","211","0:4",2415.25,2344.25
"232","211","12:16",6301.25,2960.25
"233","211","16:20",5937,4678.5
"234","211","4:8",6703,1063.5
"235","211","8:12",6458.25,2293.75
"236","212","0:4",512.25,437.5
"237","212","12:16",1317,534.75
"238","212","16:20",957.5,797.25
"239","212","4:8",1766,231.5
"240","212","8:12",1563.25,356.5
"241","213","0:4",1358,2803
"242","213","12:16",3120,2265
"243","213","16:20",2449.25,4643.75
"244","213","4:8",4811.25,825.25
"245","213","8:12",4097,1625.25
"246","215","0:4",1579.5,2654
"247","215","12:16",4049.75,2805.5
"248","215","16:20",3113.5,3766
"249","215","4:8",3526,969.75
"250","215","8:12",4091.25,2022
"251","216","0:4",1010.25,2159.25
"252","216","12:16",2412.25,1770.25
"253","216","16:20",1867.25,2809.5
"254","216","4:8",2577,566
"255","216","8:12",2798.5,1077.25
"256","217","0:4",2142.25,732.75
"257","217","12:16",6089,975
"258","217","16:20",4915,1150.75
"259","217","4:8",4048.5,217.25
"260","217","8:12",5188.75,572.5
"261","218","0:4",725,1523.25
"262","218","12:16",1980.75,1452.5
"263","218","16:20",1749,2202
"264","218","4:8",1560.25,676.25
"265","218","8:12",1766.5,1422
"266","219","0:4",1649.25,913.25
"267","219","12:16",4414,1012
"268","219","16:20",3811,1634
"269","219","4:8",3498.5,296.5
"270","219","8:12",4424.5,785
"271","220","0:4",1164,590.25
"272","220","12:16",3078.25,578.25
"273","220","16:20",2401,944
"274","220","4:8",2744.5,244.75
"275","220","8:12",3380,406.25
"276","221","0:4",1091.5,1365.75
"277","221","12:16",11984.75,4036.5
"278","221","16:20",15187.25,6714
"279","221","20:0",5394,3483.5
"280","221","4:8",5045.5,984.5
"281","221","8:12",16344,5006.5
"282","222","0:4",1009.5,1190.5
"283","222","12:16",5791.25,2922.75
"284","222","16:20",8034.25,3437.75
"285","222","20:0",3088.25,2047.5
"286","222","4:8",1614.75,905.25
"287","222","8:12",5445.75,3436.5
"288","224","0:4",1260.5,920.25
"289","224","12:16",7009,1840
"290","224","16:20",9434.25,3229.75
"291","224","20:0",4318,2387.75
"292","224","4:8",1916.5,471
"293","224","8:12",10537.25,2450.5
"294","225","0:4",4691.5,1899.5
"295","225","12:16",8825.75,2780
"296","225","16:20",10578.25,3323.75
"297","225","4:8",2623.25,1405.5
"298","225","8:12",7177,3164.25
"299","226","0:4",3235.25,2162
"300","226","12:16",6013.5,2478.75
"301","226","16:20",6554.25,3977
"302","226","4:8",3173.75,895.5
"303","226","8:12",7247.75,1792.5
"304","228","0:4",166.5,114
"305","228","12:16",1576.25,1307.75
"306","228","16:20",4311.25,977.25
"307","228","20:0",977.5,388.25
"308","228","4:8",109,411.75
"309","228","8:12",704.5,3504.25
"310","229","0:4",9900,5509.25
"311","229","12:16",31614.5,26845.5
"312","229","16:20",71816.5,23765
"313","229","20:0",13006.5,6490.5
"314","229","4:8",3833,10364.75
"315","229","8:12",18144.5,57823.75
"316","230","0:4",1160,981
"317","230","12:16",9025,7612.5
"318","230","16:20",32870.25,6719.25
"319","230","20:0",7245.25,3404.25
"320","230","4:8",484.5,2851.75
"321","230","8:12",5501,31942.25
"322","231","0:4",424.25,349.5
"323","231","12:16",2360.25,1702.25
"324","231","16:20",3507.25,2359.25
"325","231","20:0",1603,1561.5
"326","231","4:8",263.5,200.75
"327","231","8:12",3899.5,1214.5
"328","232","0:4",1589.5,962.5
"329","232","12:16",18337.5,11482
"330","232","16:20",30028.25,13894
"331","232","20:0",9112.25,5799.75
"332","232","4:8",1115.25,1836.75
"333","232","8:12",17027.5,18381
"334","233","0:4",454.25,382.25
"335","233","12:16",3848.5,3436.5
"336","233","16:20",7197.75,3684.25
"337","233","20:0",2445,1329.75
"338","233","4:8",195.5,683
"339","233","8:12",2196.75,5102.75
"340","234","0:4",707.25,582.75
"341","234","12:16",5034,4520.75
"342","234","16:20",8756,5558.5
"343","234","20:0",3145.25,2334.5
"344","234","4:8",633,1342.25
"345","234","8:12",4371.75,6627
"346","235","0:4",5158,2555.25
"347","235","12:16",15927.5,17126.25
"348","235","16:20",28290,37264.75
"349","235","20:0",20320.75,17980
"350","235","4:8",3370.5,2401
"351","235","8:12",25486,16908.75
"352","236","0:4",309.25,301.75
"353","236","12:16",1422,1079.25
"354","236","16:20",1764.25,2556.5
"355","236","20:0",1231.75,1607.25
"356","236","4:8",272.75,185.25
"357","236","8:12",3340.75,1068.25
"358","237","0:4",779.75,472.25
"359","237","12:16",2914.5,1210.25
"360","237","16:20",4089.75,2960.25
"361","237","20:0",1736.5,1988.5
"362","237","4:8",532.75,138.75
"363","237","8:12",6636.5,1022.75
"364","238","0:4",265.5,616
"365","238","12:16",2019,1720.25
"366","238","16:20",2779.75,3335.5
"367","238","20:0",1030.75,2572.5
"368","238","4:8",418,158.5
"369","238","8:12",3603.25,1304.5
"370","239","0:4",879.75,1389.75
"371","239","12:16",6117.25,2536
"372","239","16:20",6347.75,6539.75
"373","239","20:0",3129,5363
"374","239","4:8",1917.75,471.25
"375","239","8:12",11371,2541
"376","248","0:4",315,964.25
"377","248","12:16",1916.25,1366
"378","248","16:20",2389.5,3006.75
"379","248","20:0",1192.25,2443.75
"380","248","4:8",708,355
"381","248","8:12",2980,1547
"382","249","0:4",264.5,837
"383","249","12:16",2749.5,1592.75
"384","249","16:20",2689.25,3042.75
"385","249","20:0",1159,2375.5
"386","249","4:8",789.25,282.25
"387","249","8:12",3863.75,1784
"388","250","0:4",1208.5,3369
"389","250","12:16",11354.5,6791.75
"390","250","16:20",10626.25,17173.75
"391","250","20:0",5689.25,10901
"392","250","4:8",6767.25,1257
"393","250","8:12",25139.75,4957.75
"394","252","0:4",284.25,305.25
"395","252","12:16",2368.25,663.25
"396","252","16:20",2128.25,1991.5
"397","252","20:0",1096.5,1142.5
"398","252","4:8",2320.5,179.5
"399","252","8:12",4717.25,566
"400","253","0:4",292.75,887.5
"401","253","12:16",2489.75,2116.75
"402","253","16:20",2509.75,4415.25
"403","253","20:0",1211.25,2472
"404","253","4:8",1544,349.75
"405","253","8:12",4556,1696
"406","254","0:4",147.5,194.25
"407","254","12:16",1022.5,462.5
"408","254","16:20",1196.25,654.5
"409","254","20:0",554.25,388.5
"410","254","4:8",468.5,131
"411","254","8:12",1820.75,481.75
"412","255","0:4",319.75,288
"413","255","12:16",2539.75,499.75
"414","255","16:20",2611.75,903.25
"415","255","20:0",1137.25,591.75
"416","255","4:8",1402.75,136.25
"417","255","8:12",4191,512
"418","256","0:4",164,182.75
"419","256","12:16",1339.5,334.75
"420","256","16:20",1203.75,679
"421","256","20:0",601.75,395.5
"422","256","4:8",1040.75,93
"423","256","8:12",2969.25,247.25
"424","257","0:4",588.25,813
"425","257","12:16",2731,1716.75
"426","257","16:20",2891.5,3388.5
"427","257","20:0",1258.5,1823.25
"428","257","4:8",2202,540
"429","257","8:12",5225.5,1318.75
"430","301","0:4",168.75,662.5
"431","301","12:16",1776.25,1104
"432","301","16:20",2137.25,2907.75
"433","301","20:0",812,1882.75
"434","301","4:8",727,193.5
"435","301","8:12",3373.25,1323
"436","302","0:4",172.25,26.5
"437","302","12:16",1671.75,76.5
"438","302","16:20",1845.75,98.5
"439","302","20:0",781,66.75
"440","302","4:8",689.5,14
"441","302","8:12",3124.25,76.5
"442","401","0:4",600.5,411.75
"443","401","12:16",2627.25,1016.75
"444","401","16:20",3792.75,2019.75
"445","401","20:0",1750.25,1239.5
"446","401","4:8",2548.25,242.75
"447","401","8:12",4832,503
"448","402","0:4",1804.25,1062
"449","402","12:16",5058,1289.5
"450","402","16:20",4494,1712
"451","402","4:8",4078.5,562.25
"452","402","8:12",4363.25,1333.25
"453","406","0:4",1923.25,2436.75
"454","406","12:16",4740,2426.75
"455","406","16:20",3939.5,3718.5
"456","406","4:8",4798.25,1029.75
"457","406","8:12",5218,2096.5
"458","407","0:4",627.75,448.75
"459","407","12:16",5555,1105.5
"460","407","16:20",6504.5,1736
"461","407","20:0",3106,992.75
"462","407","4:8",2792.25,272.25
"463","407","8:12",6782.25,852.25
"464","408","0:4",324.75,724.25
"465","408","12:16",2521,1087
"466","408","16:20",2443.5,2392
"467","408","20:0",1943.75,2101.75
"468","408","4:8",1926,213.5
"469","408","8:12",5040.5,998.25
"470","409","0:4",556.75,1197
"471","409","12:16",5181.25,2371.25
"472","409","16:20",4833.5,3977.25
"473","409","20:0",2793.5,3210
"474","409","4:8",2793.5,476.25
"475","409","8:12",7052,1941.5
"476","410","0:4",315.5,620.25
"477","410","12:16",2650.5,1179.25
"478","410","16:20",2976.25,2180.75
"479","410","20:0",1280,1434.25
"480","410","4:8",1667.5,324
"481","410","8:12",4301.25,1228.5
"482","411","0:4",353,777.75
"483","411","12:16",2569.5,1527.5
"484","411","16:20",2870.75,2805.5
"485","411","20:0",1236.75,1850.75
"486","411","4:8",1561.75,464
"487","411","8:12",4226.25,1758.5
"488","412","0:4",540,1219
"489","412","12:16",4256,2534
"490","412","16:20",4480.5,4711.75
"491","412","20:0",2009.75,2610
"492","412","4:8",2462.75,572.75
"493","412","8:12",6622.5,2445.25
"494","413","0:4",506.5,1738
"495","413","12:16",4184.25,3470.75
"496","413","16:20",4515.25,7853
"497","413","20:0",2017.5,4393.25
"498","413","4:8",2923.25,590.75
"499","413","8:12",7198.5,3000.5
"500","414","0:4",1032.75,1365.75
"501","414","12:16",12212.25,5562
"502","414","16:20",13360.5,8495
"503","414","20:0",4319.5,4275.75
"504","414","4:8",6290.25,1288.75
"505","414","8:12",14210,5678.75
"506","416","0:4",253.25,473
"507","416","12:16",1406.5,1314
"508","416","16:20",2184,1725.75
"509","416","20:0",692.5,796.25
"510","416","4:8",1078.5,711.25
"511","416","8:12",1683.5,1618
"512","419","0:4",1828.25,851.25
"513","419","12:16",7147,12567
"514","419","16:20",15419.75,6727.25
"515","419","20:0",19857.5,4138.75
"516","419","4:8",341.75,545.25
"517","419","8:12",3628.75,13142.75
"518","420","0:4",946.25,997.75
"519","420","12:16",13789.5,12643.5
"520","420","16:20",34986.5,12502.25
"521","420","20:0",5870.5,4037.5
"522","420","4:8",2084.75,3468.75
"523","420","8:12",10948.5,30188
"524","501","0:4",651,1535.75
"525","501","12:16",1702,1736.25
"526","501","16:20",1741,3964
"527","501","4:8",3773.75,1092.75
"528","501","8:12",2368.5,1370.75
"529","502","0:4",546.5,208.25
"530","502","12:16",2233,218.75
"531","502","16:20",1327.75,304.25
"532","502","4:8",2667.75,81
"533","502","8:12",1892,121.25
"534","503","0:4",2126,3432.5
"535","503","12:16",6373,3986.25
"536","503","16:20",5289.25,6804.75
"537","503","20:0",948,751
"538","503","4:8",6177,1999.5
"539","503","8:12",8300.5,3470.5
"540","504","0:4",2415.25,2344.25
"541","504","12:16",6301.25,2960.25
"542","504","16:20",5937,4678.5
"543","504","4:8",6703,1063.5
"544","504","8:12",6458.25,2293.75
"545","505","0:4",162.25,831.25
"546","505","12:16",813.5,875.25
"547","505","16:20",539.25,2315
"548","505","4:8",1803.25,149.75
"549","505","8:12",1415.25,440.75
"550","601","0:4",362.75,522
"551","601","12:16",2492.5,1649.25
"552","601","16:20",3060,3305.5
"553","601","20:0",1503.25,1695
"554","601","4:8",2522.75,427.25
"555","601","8:12",6484.5,1449.5
"556","603","0:4",506,1286.5
"557","603","12:16",1543.75,1540
"558","603","16:20",1029.25,3900
"559","603","4:8",3262.75,583
"560","603","8:12",2431,1003
"561","604","0:4",305.5,742.25
"562","604","12:16",3170.5,2290
"563","604","16:20",4402.75,4006
"564","604","20:0",1411.25,2484.5
"565","604","4:8",1860.25,798
"566","604","8:12",4365,3133.25
"567","607","0:4",342,1238.25
"568","607","12:16",3323.5,2235
"569","607","16:20",3007.75,6056.75
"570","607","20:0",1364.75,3397.5
"571","607","4:8",2618.5,674.75
"572","607","8:12",6427.75,1991.25
"573","608","0:4",2495.5,7113.75
"574","608","12:16",6642,7063
"575","608","16:20",4981.25,15598
"576","608","4:8",10750.75,1674.75
"577","608","8:12",10153,3473.25
"578","609","0:4",208.75,861.75
"579","609","12:16",1745.75,1217.5
"580","609","16:20",1555.5,3201.5
"581","609","20:0",721,1982.25
"582","609","4:8",1543,300.25
"583","609","8:12",3437.75,829.75
"584","610","0:4",277.5,1209.5
"585","610","12:16",2718,1806.5
"586","610","16:20",2486.75,4346.75
"587","610","20:0",1159.25,2994
"588","610","4:8",2783,504
"589","610","8:12",4985.25,1375.5
"590","611","0:4",1076.75,3255.75
"591","611","12:16",3051.5,2707.75
"592","611","16:20",2126.75,5258.75
"593","611","4:8",4329,695.75
"594","611","8:12",3620.5,1598.25
"595","612","0:4",104.25,219
"596","612","12:16",593.5,459.75
"597","612","16:20",736,1052.25
"598","612","20:0",258.75,560
"599","612","4:8",503.5,215
"600","612","8:12",1183.25,623.75
"601","613","0:4",1791.75,3037.5
"602","613","12:16",4463,3678.25
"603","613","16:20",4466.25,5495
"604","613","4:8",5164.25,2172.5
"605","613","8:12",5757.75,3064.25
"606","614","0:4",503,1043.25
"607","614","12:16",1605.5,1121.75
"608","614","16:20",1701.75,1916
"609","614","4:8",1586.25,943.75
"610","614","8:12",1653.25,1136.25
"611","615","0:4",778.75,1567
"612","615","12:16",2053.25,1714.25
"613","615","16:20",1831.75,2912.25
"614","615","4:8",2288,842.5
"615","615","8:12",2574.75,1337
"616","616","0:4",161,281.75
"617","616","12:16",484.75,418.75
"618","616","16:20",594,511.5
"619","616","4:8",312,404.75
"620","616","8:12",384.75,542.25
"621","617","0:4",618,808.5
"622","617","12:16",1983.75,1037.75
"623","617","16:20",2160.5,1283.5
"624","617","4:8",1395.25,987.25
"625","617","8:12",2071.25,1312.75
"626","618","0:4",1043,2168.75
"627","618","12:16",2997.25,2486.5
"628","618","16:20",3002.5,3647
"629","618","4:8",2841,999.75
"630","618","8:12",3512.75,1962.5
"631","619","0:4",1321,2363.25
"632","619","12:16",3720.5,2585.25
"633","619","16:20",3674.5,4271.75
"634","619","4:8",3788.75,1020.5
"635","619","8:12",4799,1935.5
"636","621","0:4",6661,9975.75
"637","621","12:16",13119.5,11722.25
"638","621","16:20",15208.5,13201.25
"639","621","4:8",6957.75,7170
"640","621","8:12",12946.75,11677
"641","622","0:4",3823.75,3620.5
"642","622","12:16",9022.5,4369.25
"643","622","16:20",9045.5,5983
"644","622","4:8",4627.75,1955.75
"645","622","8:12",9403.5,3999
"646","623","0:4",694.75,1619.75
"647","623","12:16",5651.25,3789.5
"648","623","16:20",7020.25,6903.75
"649","623","20:0",2979.25,4272.5
"650","623","4:8",1779.5,873.5
"651","623","8:12",8817.75,4003.75
"652","624","0:4",3178.75,5185.75
"653","624","12:16",8835.75,6713.25
"654","624","16:20",9937.75,9364.25
"655","624","4:8",4259.75,2963.5
"656","624","8:12",9278,5794.25
"657","625","0:4",4815.25,1937
"658","625","12:16",13795.5,2850
"659","625","16:20",16721.75,3064.5
"660","625","4:8",4488.25,2236
"661","625","8:12",14954,3759.75
"662","626","0:4",3993,3422.75
"663","626","12:16",26418,28739.5
"664","626","16:20",48407,40968.75
"665","626","20:0",21222.25,20678.25
"666","626","4:8",2902.5,4814.25
"667","626","8:12",39023.5,28462.25
"668","627","0:4",9281.75,7488.5
"669","627","12:16",20029.5,16047.75
"670","627","16:20",26335.5,20737.25
"671","627","4:8",4811.75,9242.75
"672","627","8:12",19475.75,21374
"673","628","0:4",6382.5,3147.75
"674","628","12:16",18079.25,8307.25
"675","628","16:20",25510.75,7003.5
"676","628","4:8",2578.75,7855
"677","628","8:12",11910.5,16000.75
"678","629","0:4",428.5,1326.5
"679","629","12:16",4830.5,2554.25
"680","629","16:20",7214.5,5344
"681","629","20:0",2464.75,3311.75
"682","629","4:8",2891,624.25
"683","629","8:12",10074.75,2538
"684","630","0:4",2308.75,1082.5
"685","630","12:16",10111.75,9709.5
"686","630","16:20",23374.5,10912.75
"687","630","20:0",9482.75,4559.25
"688","630","4:8",518.75,3020.25
"689","630","8:12",5341,21824.5
"690","631","0:4",20577,13629.25
"691","631","12:16",64559.5,55782.5
"692","631","16:20",145696.5,79678
"693","631","20:0",29741.25,13598.75
"694","631","4:8",13190.25,29940.75
"695","631","8:12",62350.25,120866.25
"696","632","0:4",9508.25,4856.25
"697","632","12:16",16650.5,12228.25
"698","632","16:20",27235.25,13854.5
"699","632","4:8",2860.5,5823
"700","632","8:12",13205.25,20066
"701","633","0:4",7647.5,4871
"702","633","12:16",10954,9665.25
"703","633","16:20",19788.25,11556.5
"704","633","4:8",2197,5877
"705","633","8:12",9115.5,18889.5
"706","634","0:4",6899.75,3253.75
"707","634","12:16",12795.5,9519.75
"708","634","16:20",21679.75,10677
"709","634","4:8",2275,4765.75
"710","634","8:12",10134.25,15120.25
"711","635","0:4",49547,20674
"712","635","12:16",54110.5,53735.75
"713","635","16:20",87860.5,58703
"714","635","4:8",7303.5,17690.25
"715","635","8:12",29442,58694.5
"716","636","0:4",8569.5,4861
"717","636","12:16",7663,8913.25
"718","636","16:20",11452.75,14656.75
"719","636","4:8",1850.75,2203
"720","636","8:12",7697.5,8340
"721","637","0:4",2580.25,352.5
"722","637","12:16",5064.5,2559.75
"723","637","16:20",10813.25,4304.5
"724","637","20:0",7120,1805.5
"725","637","4:8",785.25,410
"726","637","8:12",5859.75,2820.75
"727","638","0:4",1310.25,540.25
"728","638","12:16",5527.5,8319.5
"729","638","16:20",11539,9078.25
"730","638","20:0",6157,3808
"731","638","4:8",427.25,823.25
"732","638","8:12",3299.5,7372.75
"733","639","0:4",16256.5,5811.25
"734","639","12:16",28662.75,22853.75
"735","639","16:20",45862.75,17696
"736","639","4:8",1864.75,5323
"737","639","8:12",11011.75,26786.75
"738","640","0:4",1264.25,702.5
"739","640","12:16",9810.75,8847.75
"740","640","16:20",20310.75,7043
"741","640","20:0",4799,2442.75
"742","640","4:8",583.75,2486.25
"743","640","8:12",5337.5,17190.5
"744","701","0:4",2357.25,6367.75
"745","701","12:16",24573,18367
"746","701","16:20",30237.25,41465.75
"747","701","20:0",15500.25,26633.5
"748","701","4:8",11690.75,4207
"749","701","8:12",48499.75,18534
"750","702","0:4",1175.25,1580.25
"751","702","12:16",1025.5,1299.75
"752","702","16:20",1278.75,1565
"753","702","4:8",775.75,450.75
"754","702","8:12",966.25,1061.25
"755","705","0:4",387.5,1874.75
"756","705","12:16",4240.5,2286
"757","705","16:20",4274.25,5154.75
"758","705","20:0",1639.75,3943.5
"759","705","4:8",5132.5,557
"760","705","8:12",9566.25,1507.75
"761","706","0:4",706.75,3787.5
"762","706","12:16",7246.75,4898
"763","706","16:20",7560,12365.75
"764","706","20:0",3300.75,7648.25
"765","706","4:8",8341.5,976.25
"766","706","8:12",17022,2999
"767","707","0:4",713,3719.75
"768","707","12:16",7585.5,5572
"769","707","16:20",8026.75,17066.75
"770","707","20:0",3621.25,8759
"771","707","4:8",7516.5,997.75
"772","707","8:12",18335.5,3498.5
"773","708","0:4",608.75,1935.25
"774","708","12:16",6396.75,2934
"775","708","16:20",7561.75,6371.75
"776","708","20:0",3159.25,4094
"777","708","4:8",5671.75,524
"778","708","8:12",13649.5,2058.5
"779","709","0:4",721.75,2821.25
"780","709","12:16",7669.25,7997.25
"781","709","16:20",9471.75,14417.25
"782","709","20:0",4134.75,7228.5
"783","709","4:8",3190.75,871
"784","709","8:12",9681.25,6020
"785","710","0:4",3210,8378.25
"786","710","12:16",22201,16055.25
"787","710","16:20",26193.75,34794.5
"788","710","20:0",13554,21004
"789","710","4:8",10169.75,3181.75
"790","710","8:12",38710.75,9249.25
"791","711","0:4",999.75,2511
"792","711","12:16",2264.75,2326
"793","711","16:20",2141.5,3786
"794","711","4:8",2320.5,812.25
