"","Train","From_Station","To_Station","Travel_Time"
"128","4","""Bedford Park Blvd - Lehman College""405","""Kingsbridge Rd""406",120
"129","4","""Kingsbridge Rd""406","""Fordham Rd""407",90
"130","4","""Fordham Rd""407","""183 St""408",60
"131","4","""183 St""408","""Burnside Av""409",90
"132","4","""Burnside Av""409","""176 St""410",90
"133","4","""176 St""410","""Mt Eden Av""411",90
"134","4","""Mt Eden Av""411","""170 St""412",90
"135","4","""170 St""412","""167 St""413",90
"136","4","""167 St""413","""161 St - Yankee Stadium""414",150
"137","4","""161 St - Yankee Stadium""414","""149 St - Grand Concourse""415",180
"138","4","""149 St - Grand Concourse""415","""138 St - Grand Concourse""416",120
"139","4","""138 St - Grand Concourse""416","""125 St""621",180
"140","4","""125 St""621","""86 St""626",270
"141","4","""86 St""626","""59 St""629",240
"142","4","""59 St""629","""Grand Central - 42 St""631",180
"143","4","""Grand Central - 42 St""631","""14 St - Union Sq""635",270
"144","4","""14 St - Union Sq""635","""Brooklyn Bridge - City Hall""640",330
"145","4","""Brooklyn Bridge - City Hall""640","""Fulton St""418",120
"146","4","""Fulton St""418","""Wall St""419",60
"147","4","""Wall St""419","""Bowling Green""420",90
"148","4","""Bowling Green""420","""Borough Hall""423",330
"149","4","""Borough Hall""423","""Nevins St""234",120
"150","4","""Nevins St""234","""Atlantic Av - Barclays Ctr""235",90
"151","4","""Atlantic Av - Barclays Ctr""235","""Franklin Av""239",240
"152","4","""Franklin Av""239","""Crown Hts - Utica Av""250",210
"153","4","""Crown Hts - Utica Av""250","""Sutter Av - Rutland Rd""251",180
"154","4","""Sutter Av - Rutland Rd""251","""Saratoga Av""252",90
"155","4","""Saratoga Av""252","""Rockaway Av""253",120
"156","4","""Rockaway Av""253","""Junius St""254",60
"157","4","""Junius St""254","""Pennsylvania Av""255",120
"158","4","""Pennsylvania Av""255","""Van Siclen Av""256",60
"159","4","""Van Siclen Av""256","""New Lots Av""257",90
"161","5","""Crown Hts - Utica Av""250","""Franklin Av""239",210
"162","5","""Franklin Av""239","""Atlantic Av - Barclays Ctr""235",300
"163","5","""Atlantic Av - Barclays Ctr""235","""Nevins St""234",90
"164","5","""Nevins St""234","""Borough Hall""423",120
"165","5","""Borough Hall""423","""Bowling Green""420",360
"166","5","""Bowling Green""420","""Wall St""419",90
"167","5","""Wall St""419","""Fulton St""418",90
"168","5","""Fulton St""418","""Brooklyn Bridge - City Hall""640",120
"169","5","""Brooklyn Bridge - City Hall""640","""14 St - Union Sq""635",330
"170","5","""14 St - Union Sq""635","""Grand Central - 42 St""631",270
"171","5","""Grand Central - 42 St""631","""59 St""629",150
"172","5","""59 St""629","""86 St""626",210
"173","5","""86 St""626","""125 St""621",330
"174","5","""125 St""621","""138 St - Grand Concourse""416",150
"175","5","""138 St - Grand Concourse""416","""149 St - Grand Concourse""222",150
"176","5","""149 St - Grand Concourse""222","""3 Av - 149 St""221",90
"177","5","""3 Av - 149 St""221","""E 180 St""213",630
"178","5","""E 180 St""213","""174 St""215",120
"179","5","""174 St""215","""West Farms Sq - E Tremont Av""214",120
"180","5","""West Farms Sq - E Tremont Av""214","""E 180 St""213",90
"181","5","""E 180 St""213","""Morris Park""505",210
"182","5","""Morris Park""505","""Pelham Pkwy""504",60
"183","5","""Pelham Pkwy""504","""Gun Hill Rd""503",180
"184","5","""Gun Hill Rd""503","""Baychester Av""502",120
"185","5","""Baychester Av""502","""Eastchester - Dyre Av""501",150
"187","6","""Brooklyn Bridge - City Hall""640","""Canal St""639",120
"188","6","""Canal St""639","""Spring St""638",90
"189","6","""Spring St""638","""Bleecker St""637",60
"190","6","""Bleecker St""637","""Astor Pl""636",90
"191","6","""Astor Pl""636","""14 St - Union Sq""635",90
"192","6","""14 St - Union Sq""635","""23 St""634",120
"193","6","""23 St""634","""28 St""633",60
"194","6","""28 St""633","""33 St""632",60
"195","6","""33 St""632","""Grand Central - 42 St""631",120
"196","6","""Grand Central - 42 St""631","""51 St""630",120
"197","6","""51 St""630","""59 St""629",90
"198","6","""59 St""629","""68 St - Hunter College""628",90
"199","6","""68 St - Hunter College""628","""77 St""627",120
"200","6","""77 St""627","""86 St""626",90
"201","6","""86 St""626","""96 St""625",120
"202","6","""96 St""625","""103 St""624",90
"203","6","""103 St""624","""110 St""623",60
"204","6","""110 St""623","""116 St""622",90
"205","6","""116 St""622","""125 St""621",90
"206","6","""125 St""621","""3 Av - 138 St""619",180
"207","6","""3 Av - 138 St""619","""Brook Av""618",90
"208","6","""Brook Av""618","""Cypress Av""617",60
"209","6","""Cypress Av""617","""E 143 St - St Mary's St""616",120
"210","6","""E 143 St - St Mary's St""616","""E 149 St""615",90
"211","6","""E 149 St""615","""Longwood Av""614",90
"212","6","""Longwood Av""614","""Hunts Point Av""613",120
"213","6","""Hunts Point Av""613","""Whitlock Av""612",120
"214","6","""Whitlock Av""612","""Elder Av""611",90
"215","6","""Elder Av""611","""Morrison Av- Sound View""610",60
"216","6","""Morrison Av- Sound View""610","""St Lawrence Av""609",90
"217","6","""St Lawrence Av""609","""Parkchester""608",90
"218","6","""Parkchester""608","""Castle Hill Av""607",90
"219","6","""Castle Hill Av""607","""Zerega Av""606",60
"220","6","""Zerega Av""606","""Westchester Sq - E Tremont Av""604",60
"221","6","""Westchester Sq - E Tremont Av""604","""Middletown Rd""603",90
"222","6","""Middletown Rd""603","""Buhre Av""602",90
"223","6","""Buhre Av""602","""Pelham Bay Park""601",150
"225","6X","""Pelham Bay Park""601","""Buhre Av""602",150
"226","6X","""Buhre Av""602","""Middletown Rd""603",90
"227","6X","""Middletown Rd""603","""Westchester Sq - E Tremont Av""604",90
"228","6X","""Westchester Sq - E Tremont Av""604","""Zerega Av""606",90
"229","6X","""Zerega Av""606","""Castle Hill Av""607",60
"230","6X","""Castle Hill Av""607","""Parkchester""608",120
"231","6X","""Parkchester""608","""St Lawrence Av""609",90
"232","6X","""St Lawrence Av""609","""Morrison Av- Sound View""610",90
"233","6X","""Morrison Av- Sound View""610","""Elder Av""611",60
"234","6X","""Elder Av""611","""Whitlock Av""612",120
"235","6X","""Whitlock Av""612","""Hunts Point Av""613",120
"236","6X","""Hunts Point Av""613","""3 Av - 138 St""619",420
"237","6X","""3 Av - 138 St""619","""125 St""621",180
"238","6X","""125 St""621","""116 St""622",90
"239","6X","""116 St""622","""110 St""623",90
"240","6X","""110 St""623","""103 St""624",60
"241","6X","""103 St""624","""96 St""625",90
"242","6X","""96 St""625","""86 St""626",120
"243","6X","""86 St""626","""77 St""627",120
"244","6X","""77 St""627","""68 St - Hunter College""628",120
"245","6X","""68 St - Hunter College""628","""59 St""629",90
"246","6X","""59 St""629","""51 St""630",120
"247","6X","""51 St""630","""Grand Central - 42 St""631",120
"248","6X","""Grand Central - 42 St""631","""33 St""632",120
"249","6X","""33 St""632","""28 St""633",60
"250","6X","""28 St""633","""23 St""634",60
"251","6X","""23 St""634","""14 St - Union Sq""635",120
"252","6X","""14 St - Union Sq""635","""Astor Pl""636",60
"253","6X","""Astor Pl""636","""Bleecker St""637",90
"254","6X","""Bleecker St""637","""Spring St""638",60
"255","6X","""Spring St""638","""Canal St""639",90
"256","6X","""Canal St""639","""Brooklyn Bridge - City Hall""640",120
"258","7","""Times Sq - 42 St""725","""5 Av""724",90
"259","7","""5 Av""724","""Grand Central - 42 St""723",90
"260","7","""Grand Central - 42 St""723","""Vernon Blvd - Jackson Av""721",270
"261","7","""Vernon Blvd - Jackson Av""721","""Hunters Point Av""720",60
"262","7","""Hunters Point Av""720","""Court Sq""719",120
"263","7","""Court Sq""719","""Queensboro Plaza""718",90
"264","7","""Queensboro Plaza""718","""33 St""716",150
"265","7","""33 St""716","""40 St""715",60
"266","7","""40 St""715","""46 St""714",60
"267","7","""46 St""714","""52 St""713",60
"268","7","""52 St""713","""Woodside - 61 St""712",120
"269","7","""Woodside - 61 St""712","""69 St""711",120
"270","7","""69 St""711","""74 St - Broadway""710",90
"271","7","""74 St - Broadway""710","""82 St - Jackson Hts""709",60
"272","7","""82 St - Jackson Hts""709","""90 St - Elmhurst Av""708",60
"273","7","""90 St - Elmhurst Av""708","""Junction Blvd""707",90
"274","7","""Junction Blvd""707","""103 St - Corona Plaza""706",60
"275","7","""103 St - Corona Plaza""706","""111 St""705",60
"276","7","""111 St""705","""Mets - Willets Point""702",150
"277","7","""Mets - Willets Point""702","""Flushing - Main St""701",210
"279","7X","""Times Sq - 42 St""725","""5 Av""724",90
"280","7X","""5 Av""724","""Grand Central - 42 St""723",90
"281","7X","""Grand Central - 42 St""723","""Vernon Blvd - Jackson Av""721",300
"282","7X","""Vernon Blvd - Jackson Av""721","""Hunters Point Av""720",60
"283","7X","""Hunters Point Av""720","""Court Sq""719",120
"284","7X","""Court Sq""719","""Queensboro Plaza""718",90
"285","7X","""Queensboro Plaza""718","""Woodside - 61 St""712",330
"286","7X","""Woodside - 61 St""712","""Junction Blvd""707",240
"287","7X","""Junction Blvd""707","""Mets - Willets Point""702",300
"288","7X","""Mets - Willets Point""702","""Flushing - Main St""701",300
"290","A","""Far Rockaway - Mott Av""H11","""Beach 25 St""H10",90
"291","A","""Beach 25 St""H10","""Beach 36 St""H09",120
"292","A","""Beach 36 St""H09","""Beach 44 St""H08",90
"293","A","""Beach 44 St""H08","""Beach 60 St""H07",120
"294","A","""Beach 60 St""H07","""Beach 67 St""H06",90
"295","A","""Beach 67 St""H06","""Broad Channel""H04",240
"296","A","""Broad Channel""H04","""Howard Beach - JFK Airport""H03",390
"297","A","""Howard Beach - JFK Airport""H03","""Aqueduct - N Conduit Av""H02",120
"298","A","""Aqueduct - N Conduit Av""H02","""Aqueduct Racetrack""H01",60
"299","A","""Aqueduct Racetrack""H01","""Rockaway Blvd""A61",180
"300","A","""Rockaway Blvd""A61","""88 St""A60",90
"301","A","""88 St""A60","""80 St""A59",90
"302","A","""80 St""A59","""Grant Av""A57",90
"303","A","""Grant Av""A57","""Euclid Av""A55",90
"304","A","""Euclid Av""A55","""Broadway Jct""A51",240
"305","A","""Broadway Jct""A51","""Utica Av""A48",210
"306","A","""Utica Av""A48","""Nostrand Av""A46",180
"307","A","""Nostrand Av""A46","""Hoyt - Schermerhorn Sts""A42",300
"308","A","""Hoyt - Schermerhorn Sts""A42","""Jay St - MetroTech""A41",90
"309","A","""Jay St - MetroTech""A41","""High St""A40",120
"310","A","""High St""A40","""Fulton St""A38",180
"311","A","""Fulton St""A38","""Chambers St""A36",120
"312","A","""Chambers St""A36","""Canal St""A34",90
"313","A","""Canal St""A34","""W 4 St""A32",150
"314","A","""W 4 St""A32","""14 St""A31",150
"315","A","""14 St""A31","""34 St - Penn Station""A28",180
"316","A","""34 St - Penn Station""A28","""42 St - Port Authority Bus Terminal""A27",150
"317","A","""42 St - Port Authority Bus Terminal""A27","""59 St - Columbus Circle""A24",240
"318","A","""59 St - Columbus Circle""A24","""125 St""A15",480
"319","A","""125 St""A15","""145 St""A12",180
"320","A","""145 St""A12","""168 St""A09",390
"321","A","""168 St""A09","""175 St""A07",330
"322","A","""175 St""A07","""181 St""A06",60
"323","A","""181 St""A06","""190 St""A05",120
"324","A","""190 St""A05","""Dyckman St""A03",360
"325","A","""Dyckman St""A03","""Inwood - 207 St""A02",330
"327","B","""Bedford Park Blvd""D03","""Kingsbridge Rd""D04",120
"328","B","""Kingsbridge Rd""D04","""Fordham Rd""D05",120
"329","B","""Fordham Rd""D05","""182-183 Sts""D06",90
"330","B","""182-183 Sts""D06","""Tremont Av""D07",90
"331","B","""Tremont Av""D07","""174-175 Sts""D08",90
"332","B","""174-175 Sts""D08","""170 St""D09",150
"333","B","""170 St""D09","""167 St""D10",120
"334","B","""167 St""D10","""161 St - Yankee Stadium""D11",150
"335","B","""161 St - Yankee Stadium""D11","""155 St""D12",90
"336","B","""155 St""D12","""145 St""D13",90
"337","B","""145 St""D13","""135 St""A14",120
"338","B","""135 St""A14","""125 St""A15",180
"339","B","""125 St""A15","""116 St""A16",180
"340","B","""116 St""A16","""Cathedral Pkwy (110 St)""A17",90
"341","B","""Cathedral Pkwy (110 St)""A17","""103 St""A18",60
"342","B","""103 St""A18","""96 St""A19",90
"343","B","""96 St""A19","""86 St""A20",90
"344","B","""86 St""A20","""81 St - Museum of Natural History""A21",90
"345","B","""81 St - Museum of Natural History""A21","""72 St""A22",90
"346","B","""72 St""A22","""59 St - Columbus Circle""A24",90
"347","B","""59 St - Columbus Circle""A24","""7 Av""D14",120
"348","B","""7 Av""D14","""47-50 Sts - Rockefeller Ctr""D15",120
"349","B","""47-50 Sts - Rockefeller Ctr""D15","""42 St - Bryant Pk""D16",90
"350","B","""42 St - Bryant Pk""D16","""34 St - Herald Sq""D17",120
"351","B","""34 St - Herald Sq""D17","""W 4 St""D20",180
"352","B","""W 4 St""D20","""Broadway-Lafayette St""D21",120
"353","B","""Broadway-Lafayette St""D21","""Grand St""D22",120
"354","B","""Grand St""D22","""DeKalb Av""R30",510
"355","B","""DeKalb Av""R30","""Atlantic Av - Barclays Ctr""D24",120
"356","B","""Atlantic Av - Barclays Ctr""D24","""7 Av""D25",120
"357","B","""7 Av""D25","""Prospect Park""D26",270
"358","B","""Prospect Park""D26","""Church Av""D28",120
"359","B","""Church Av""D28","""Newkirk Plaza""D31",150
"360","B","""Newkirk Plaza""D31","""Kings Hwy""D35",270
"361","B","""Kings Hwy""D35","""Sheepshead Bay""D39",300
"362","B","""Sheepshead Bay""D39","""Brighton Beach""D40",120
"364","C","""168 St""A09","""163 St - Amsterdam Av""A10",60
"365","C","""163 St - Amsterdam Av""A10","""155 St""A11",90
"366","C","""155 St""A11","""145 St""A12",90
"367","C","""145 St""A12","""135 St""A14",120
"368","C","""135 St""A14","""125 St""A15",90
"369","C","""125 St""A15","""116 St""A16",90
"370","C","""116 St""A16","""Cathedral Pkwy (110 St)""A17",90
"371","C","""Cathedral Pkwy (110 St)""A17","""103 St""A18",60
"372","C","""103 St""A18","""96 St""A19",90
"373","C","""96 St""A19","""86 St""A20",90
"374","C","""86 St""A20","""81 St - Museum of Natural History""A21",90
"375","C","""81 St - Museum of Natural History""A21","""72 St""A22",90
"376","C","""72 St""A22","""59 St - Columbus Circle""A24",90
"377","C","""59 St - Columbus Circle""A24","""50 St""A25",90
"378","C","""50 St""A25","""42 St - Port Authority Bus Terminal""A27",120
"379","C","""42 St - Port Authority Bus Terminal""A27","""34 St - Penn Station""A28",90
"380","C","""34 St - Penn Station""A28","""23 St""A30",120
"381","C","""23 St""A30","""14 St""A31",90
"382","C","""14 St""A31","""W 4 St""A32",150
"383","C","""W 4 St""A32","""Spring St""A33",90
"384","C","""Spring St""A33","""Canal St""A34",90
"385","C","""Canal St""A34","""Chambers St""A36",120
"386","C","""Chambers St""A36","""Fulton St""A38",120
"387","C","""Fulton St""A38","""High St""A40",180
"388","C","""High St""A40","""Jay St - MetroTech""A41",120
"389","C","""Jay St - MetroTech""A41","""Hoyt - Schermerhorn Sts""A42",90
"390","C","""Hoyt - Schermerhorn Sts""A42","""Lafayette Av""A43",120
"391","C","""Lafayette Av""A43","""Clinton - Washington Avs""A44",120
"392","C","""Clinton - Washington Avs""A44","""Franklin Av""A45",90
"393","C","""Franklin Av""A45","""Nostrand Av""A46",90
"394","C","""Nostrand Av""A46","""Kingston - Throop Avs""A47",90
"395","C","""Kingston - Throop Avs""A47","""Utica Av""A48",120
"396","C","""Utica Av""A48","""Ralph Av""A49",120
"397","C","""Ralph Av""A49","""Rockaway Av""A50",90
"398","C","""Rockaway Av""A50","""Broadway Jct""A51",90
"399","C","""Broadway Jct""A51","""Liberty Av""A52",120
"400","C","""Liberty Av""A52","""Van Siclen Av""A53",90
"401","C","""Van Siclen Av""A53","""Shepherd Av""A54",90
"402","C","""Shepherd Av""A54","""Euclid Av""A55",90
"404","D","""Coney Island - Stillwell Av""D43","""Bay 50 St""B23",240
"405","D","""Bay 50 St""B23","""25 Av""B22",150
"406","D","""25 Av""B22","""Bay Pkwy""B21",90
"407","D","""Bay Pkwy""B21","""20 Av""B20",60
"408","D","""20 Av""B20","""18 Av""B19",90
"409","D","""18 Av""B19","""79 St""B18",90
"410","D","""79 St""B18","""71 St""B17",90
"411","D","""71 St""B17","""62 St""B16",120
"412","D","""62 St""B16","""55 St""B15",120
"413","D","""55 St""B15","""50 St""B14",90
"414","D","""50 St""B14","""Fort Hamilton Pkwy""B13",90
"415","D","""Fort Hamilton Pkwy""B13","""9 Av""B12",150
"416","D","""9 Av""B12","""36 St""R36",240
"417","D","""36 St""R36","""Atlantic Av - Barclays Ctr""R31",330
"418","D","""Atlantic Av - Barclays Ctr""R31","""Grand St""D22",630
"419","D","""Grand St""D22","""Broadway-Lafayette St""D21",120
"420","D","""Broadway-Lafayette St""D21","""W 4 St""D20",120
"421","D","""W 4 St""D20","""34 St - Herald Sq""D17",180
"422","D","""34 St - Herald Sq""D17","""42 St - Bryant Pk""D16",90
"423","D","""42 St - Bryant Pk""D16","""47-50 Sts - Rockefeller Ctr""D15",90
"424","D","""47-50 Sts - Rockefeller Ctr""D15","""7 Av""D14",90
"425","D","""7 Av""D14","""59 St - Columbus Circle""A24",120
"426","D","""59 St - Columbus Circle""A24","""125 St""A15",480
"427","D","""125 St""A15","""145 St""D13",270
"428","D","""145 St""D13","""155 St""D12",150
"429","D","""155 St""D12","""161 St - Yankee Stadium""D11",90
"430","D","""161 St - Yankee Stadium""D11","""167 St""D10",150
"431","D","""167 St""D10","""170 St""D09",120
"432","D","""170 St""D09","""174-175 Sts""D08",120
"433","D","""174-175 Sts""D08","""Tremont Av""D07",210
"434","D","""Tremont Av""D07","""182-183 Sts""D06",210
"435","D","""182-183 Sts""D06","""Fordham Rd""D05",90
"436","D","""Fordham Rd""D05","""Kingsbridge Rd""D04",90
"437","D","""Kingsbridge Rd""D04","""Bedford Park Blvd""D03",120
"438","D","""Bedford Park Blvd""D03","""Norwood - 205 St""D01",150
"440","E","""World Trade Center""E01","""Canal St""A34",120
"441","E","""Canal St""A34","""Spring St""A33",90
"442","E","""Spring St""A33","""W 4 St""A32",120
"443","E","""W 4 St""A32","""14 St""A31",150
"444","E","""14 St""A31","""23 St""A30",90
"445","E","""23 St""A30","""34 St - Penn Station""A28",120
"446","E","""34 St - Penn Station""A28","""42 St - Port Authority Bus Terminal""A27",90
"447","E","""42 St - Port Authority Bus Terminal""A27","""50 St""A25",120
"448","E","""50 St""A25","""7 Av""D14",90
"449","E","""7 Av""D14","""5 Av/53 St""F12",90
"450","E","""5 Av/53 St""F12","""Lexington Av/53 St""F11",90
"451","E","""Lexington Av/53 St""F11","""Court Sq""F09",210
"452","E","""Court Sq""F09","""Queens Plaza""G21",90
"453","E","""Queens Plaza""G21","""Jackson Hts - Roosevelt Av""G14",330
"454","E","""Jackson Hts - Roosevelt Av""G14","""Forest Hills - 71 Av""G08",420
"455","E","""Forest Hills - 71 Av""G08","""Kew Gardens - Union Tpke""F06",150
"456","E","""Kew Gardens - Union Tpke""F06","""Jamaica - Van Wyck""G07",180
"457","E","""Jamaica - Van Wyck""G07","""Sutphin Blvd - Archer Av - JFK Airport""G06",150
"458","E","""Sutphin Blvd - Archer Av - JFK Airport""G06","""Jamaica Center - Parsons/Archer""G05",120
"460","F","""Coney Island - Stillwell Av""D43","""W 8 St - NY Aquarium""D42",90
"461","F","""W 8 St - NY Aquarium""D42","""Neptune Av""F39",90
"462","F","""Neptune Av""F39","""Avenue X""F38",120
"463","F","""Avenue X""F38","""Avenue U""F36",120
"464","F","""Avenue U""F36","""Kings Hwy""F35",120
"465","F","""Kings Hwy""F35","""Avenue P""F34",90
"466","F","""Avenue P""F34","""Avenue N""F33",90
"467","F","""Avenue N""F33","""Bay Pkwy""F32",90
"468","F","""Bay Pkwy""F32","""Avenue I""F31",60
"469","F","""Avenue I""F31","""18 Av""F30",90
"470","F","""18 Av""F30","""Ditmas Av""F29",90
"471","F","""Ditmas Av""F29","""Church Av""F27",120
"472","F","""Church Av""F27","""Fort Hamilton Pkwy""F26",90
"473","F","""Fort Hamilton Pkwy""F26","""15 St - Prospect Park""F25",150
"474","F","""15 St - Prospect Park""F25","""7 Av""F24",90
"475","F","""7 Av""F24","""4 Av""F23",120
"476","F","""4 Av""F23","""Smith - 9 Sts""F22",90
"477","F","""Smith - 9 Sts""F22","""Carroll St""F21",120
"478","F","""Carroll St""F21","""Bergen St""F20",90
"479","F","""Bergen St""F20","""Jay St - MetroTech""A41",150
"480","F","""Jay St - MetroTech""A41","""York St""F18",90
"481","F","""York St""F18","""East Broadway""F16",180
"482","F","""East Broadway""F16","""Delancey St""F15",90
"483","F","""Delancey St""F15","""2 Av""F14",90
"484","F","""2 Av""F14","""Broadway-Lafayette St""D21",90
"485","F","""Broadway-Lafayette St""D21","""W 4 St""D20",150
"486","F","""W 4 St""D20","""14 St""D19",90
"487","F","""14 St""D19","""23 St""D18",90
