
"Canarsie - Rockaway Pkwy"L29,L29,"E 105 St"L28,L28,283
"Pelham Pkwy"211,211,"Allerton Av"210,210,401
"Pelham Pkwy"211,211,"Bronx Park East"212,212,0
"Woodlawn"401,401,"Mosholu Pkwy"402,402,85
"23 St"130,130,"18 St"131,131,0
"23 St"130,130,"28 St"129,129,498
"86 St"626,626,"59 St"629,629,0
"86 St"626,626,"125 St"621,621,3392
"86 St"626,626,"77 St"627,627,0
"86 St"626,626,"96 St"625,625,0
"174-175 Sts"D08,D08,"Tremont Av"D07,D07,883
"174-175 Sts"D08,D08,"170 St"D09,D09,0
"E 105 St"L28,L28,"New Lots Av"L27,L27,106
"E 105 St"L28,L28,"Canarsie - Rockaway Pkwy"L29,L29,0
"57 St"B10,B10,"47-50 Sts - Rockefeller Ctr"D15,D15,0
"57 St"B10,B10,"Lexington Av/63 St"B08,B08,7523
"Fort Hamilton Pkwy"F26,F26,"15 St - Prospect Park"F25,F25,0
"Fort Hamilton Pkwy"F26,F26,"Church Av"F27,F27,1433
"Gates Av"J30,J30,"Kosciuszko St"J31,J31,0
"Gates Av"J30,J30,"Halsey St"J29,J29,4
"Gates Av"J30,J30,"Chauncey St"J28,J28,45
"Gates Av"J30,J30,"Myrtle Av"M11,M11,0
"Nostrand Av"248,248,"Kingston Av"249,249,195
"Nostrand Av"248,248,"Franklin Av"239,239,0
"Neck Rd"D38,D38,"Avenue U"D37,D37,0
"Neck Rd"D38,D38,"Sheepshead Bay"D39,D39,0
"3 Av - 138 St"619,619,"125 St"621,621,0
"3 Av - 138 St"619,619,"Hunts Point Av"613,613,4054
"3 Av - 138 St"619,619,"Brook Av"618,618,248
"Parsons Blvd"F03,F03,"169 St"F02,F02,1250
"Parsons Blvd"F03,F03,"Sutphin Blvd"F04,F04,0
"176 St"410,410,"Mt Eden Av"411,411,546
"176 St"410,410,"Burnside Av"409,409,0
"72 St"123,123,"66 St - Lincoln Center"124,124,0
"72 St"123,123,"Times Sq - 42 St"127,127,0
"72 St"123,123,"79 St"122,122,55
"72 St"123,123,"96 St"120,120,353
"137 St - City College"115,115,"145 St"114,114,240
"137 St - City College"115,115,"125 St"116,116,0
"82 St - Jackson Hts"709,709,"74 St - Broadway"710,710,0
"82 St - Jackson Hts"709,709,"90 St - Elmhurst Av"708,708,0
"Broadway"G30,G30,"Flushing Av"G31,G31,0
"Broadway"G30,G30,"Metropolitan Av"G29,G29,25
"DeKalb Av"R30,R30,"Jay St - MetroTech"A41,A41,0
"DeKalb Av"R30,R30,"Canal St"639,639,0
"DeKalb Av"R30,R30,"Grand St"D22,D22,0
"DeKalb Av"R30,R30,"Atlantic Av - Barclays Ctr"235,235,1464
"207 St"108,108,"215 St"107,107,0
"207 St"108,108,"Dyckman St"109,109,597
"Gun Hill Rd"208,208,"Burke Av"209,209,0
"Gun Hill Rd"208,208,"219 St"207,207,157
"Hunters Point Av"720,720,"Court Sq"719,719,4657
"Hunters Point Av"720,720,"Vernon Blvd - Jackson Av"721,721,0
"Jamaica - 179 St"F01,F01,"169 St"F02,F02,0
"Church Av"D28,D28,"Newkirk Plaza"D31,D31,3080
"Church Av"D28,D28,"Beverley Rd"D29,D29,256
"Church Av"D28,D28,"Prospect Park"D26,D26,0
"Church Av"D28,D28,"Parkside Av"D27,D27,0
"Sterling St"242,242,"President St"241,241,0
"Sterling St"242,242,"Winthrop St"243,243,3
"Burke Av"209,209,"Gun Hill Rd"208,208,442
"Burke Av"209,209,"Allerton Av"210,210,0
"Kings Hwy"F35,F35,"Avenue P"F34,F34,0
"Kings Hwy"F35,F35,"Avenue U"F36,F36,410
"Woodside - 61 St"712,712,"69 St"711,711,4359
"Woodside - 61 St"712,712,"Queensboro Plaza"718,718,0
"Woodside - 61 St"712,712,"Junction Blvd"707,707,7247
"Woodside - 61 St"712,712,"52 St"713,713,0
"Brooklyn Bridge - City Hall"640,640,"Canal St"639,639,0
"Brooklyn Bridge - City Hall"640,640,"Fulton St"229,229,1366
"Brooklyn Bridge - City Hall"640,640,"14 St - Union Sq"635,635,0
"18 Av"B19,B19,"20 Av"B20,B20,554
"18 Av"B19,B19,"79 St"B18,B18,0
"Bay Pkwy"B21,B21,"20 Av"B20,B20,0
"Bay Pkwy"B21,B21,"25 Av"B22,B22,0
"Castle Hill Av"607,607,"Parkchester"608,608,0
"Castle Hill Av"607,607,"Westchester Sq - E Tremont Av"604,604,626
"Prospect Av"219,219,"Intervale Av"218,218,1023
"Prospect Av"219,219,"Jackson Av"220,220,0
"Pelham Pkwy"504,504,"Morris Park"505,505,0
"Pelham Pkwy"504,504,"Gun Hill Rd"503,503,400
"138 St - Grand Concourse"416,416,"125 St"621,621,0
"138 St - Grand Concourse"416,416,"149 St - Grand Concourse"222,222,0
"Borough Hall"232,232,"Hoyt St"233,233,0
"Borough Hall"232,232,"Clark St"231,231,0
"Borough Hall"232,232,"Nevins St"234,234,14001
"Borough Hall"232,232,"Bowling Green"420,420,0
"Fort Hamilton Pkwy"N03,N03,"8 Av"N02,N02,0
"Fort Hamilton Pkwy"N03,N03,"New Utrecht Av"N04,N04,1025
"City Hall"R24,R24,"Canal St"639,639,532
"City Hall"R24,R24,"Cortlandt St"R25,R25,0
"Franklin Av"A45,A45,"Park Pl"S03,S03,123
"Franklin Av"A45,A45,"Clinton - Washington Avs"A44,A44,0
"Franklin Av"A45,A45,"Nostrand Av"A46,A46,0
"Church Av"244,244,"Winthrop St"243,243,0
"Church Av"244,244,"Beverly Rd"245,245,590
"Canal St"A34,A34,"Chambers St"A36,A36,0
"Canal St"A34,A34,"W 4 St"A32,A32,4180
"Canal St"A34,A34,"World Trade Center"E01,E01,0
"Canal St"A34,A34,"Spring St"A33,A33,0
"86 St"N10,N10,"Avenue U"N09,N09,0
"86 St"N10,N10,"Coney Island - Stillwell Av"D43,D43,47
"Liberty Av"A52,A52,"Broadway Jct"A51,A51,0
"Liberty Av"A52,A52,"Van Siclen Av"A53,A53,232
"77 St"627,627,"86 St"626,626,1857
"77 St"627,627,"68 St - Hunter College"628,628,0
"161 St - Yankee Stadium"414,414,"167 St"D10,D10,882
"161 St - Yankee Stadium"414,414,"167 St"413,413,633
"161 St - Yankee Stadium"414,414,"149 St - Grand Concourse"222,222,0
"161 St - Yankee Stadium"414,414,"155 St"D12,D12,198
"Northern Blvd"G16,G16,"46 St"G18,G18,0
"Northern Blvd"G16,G16,"65 St"G15,G15,0
"74 St - Broadway"710,710,"69 St"711,711,0
"74 St - Broadway"710,710,"82 St - Jackson Hts"709,709,1256
"225 St"206,206,"233 St"205,205,149
"225 St"206,206,"219 St"207,207,0
"Avenue U"N09,N09,"86 St"N10,N10,0
"Avenue U"N09,N09,"Kings Hwy"N08,N08,0
"Mets - Willets Point"702,702,"111 St"705,705,0
"Mets - Willets Point"702,702,"Flushing - Main St"701,701,3278
"Mets - Willets Point"702,702,"Junction Blvd"707,707,0
"72 St"A22,A22,"59 St - Columbus Circle"125,125,28
"72 St"A22,A22,"81 St - Museum of Natural History"A21,A21,0
"Clinton - Washington Avs"G35,G35,"Fulton St"G36,G36,0
"Clinton - Washington Avs"G35,G35,"Classon Av"G34,G34,649
"Longwood Av"614,614,"E 149 St"615,615,0
"Longwood Av"614,614,"Hunts Point Av"613,613,0
"30 Av"R04,R04,"Broadway"R05,R05,0
"30 Av"R04,R04,"Astoria Blvd"R03,R03,2242
"33 St"716,716,"Queensboro Plaza"718,718,0
"33 St"716,716,"40 St"715,715,1469
"28 St"129,129,"23 St"130,130,0
"28 St"129,129,"34 St - Penn Station"128,128,1040
"Nereid Av"204,204,"233 St"205,205,0
"Nereid Av"204,204,"Wakefield - 241 St"201,201,236
"135 St"224,224,"125 St"225,225,0
"135 St"224,224,"145 St"302,302,76
"135 St"224,224,"149 St - Grand Concourse"222,222,1006
"Pennsylvania Av"255,255,"Van Siclen Av"256,256,210
"Pennsylvania Av"255,255,"Junius St"254,254,0
"Franklin Av"239,239,"Eastern Pkwy - Brooklyn Museum"238,238,0
"Franklin Av"239,239,"Nostrand Av"248,248,410
"Franklin Av"239,239,"Crown Hts - Utica Av"250,250,2553
"Franklin Av"239,239,"President St"241,241,609
"Franklin Av"239,239,"Atlantic Av - Barclays Ctr"235,235,0
"Bedford Park Blvd"D03,D03,"Kingsbridge Rd"D04,D04,0
"Bedford Park Blvd"D03,D03,"Norwood - 205 St"D01,D01,288
"7 Av"D14,D14,"50 St"A25,A25,458
"7 Av"D14,D14,"59 St - Columbus Circle"125,125,0
"7 Av"D14,D14,"47-50 Sts - Rockefeller Ctr"D15,D15,0
"7 Av"D14,D14,"5 Av/53 St"F12,F12,2481
"21 St - Queensbridge"B04,B04,"Jackson Hts - Roosevelt Av"G14,G14,7744
"21 St - Queensbridge"B04,B04,"Roosevelt Island"B06,B06,0
"Avenue H"D32,D32,"Newkirk Plaza"D31,D31,0
"Avenue H"D32,D32,"Avenue J"D33,D33,0
"E 180 St"213,213,"West Farms Sq - E Tremont Av"214,214,0
"E 180 St"213,213,"Morris Park"505,505,482
"E 180 St"213,213,"Bronx Park East"212,212,270
"Rockaway Park - Beach 116 St"H15,H15,"Beach 105 St"H14,H14,0
"85 St - Forest Pkwy"J16,J16,"Woodhaven Blvd"J15,J15,0
"85 St - Forest Pkwy"J16,J16,"75 St"J17,J17,0
"231 St"104,104,"238 St"103,103,0
"231 St"104,104,"Marble Hill - 225 St"106,106,361
"Kingston Av"249,249,"Nostrand Av"248,248,0
"Kingston Av"249,249,"Crown Hts - Utica Av"250,250,0
"191 St"110,110,"Dyckman St"109,109,0
"191 St"110,110,"181 St"111,111,0
"3 Av - 149 St"221,221,"Jackson Av"220,220,554
"3 Av - 149 St"221,221,"149 St - Grand Concourse"222,222,0
"Grand Av - Newtown"G12,G12,"Elmhurst Av"G13,G13,0
"Grand Av - Newtown"G12,G12,"Woodhaven Blvd"G11,G11,647
"Bergen St"236,236,"Grand Army Plaza"237,237,269
"Bergen St"236,236,"Atlantic Av - Barclays Ctr"235,235,0
"Eastern Pkwy - Brooklyn Museum"238,238,"Franklin Av"239,239,0
"Eastern Pkwy - Brooklyn Museum"238,238,"Grand Army Plaza"237,237,0
"Bowling Green"420,420,"Wall St"419,419,0
"Bowling Green"420,420,"Borough Hall"232,232,9900
"Hoyt - Schermerhorn Sts"A42,A42,"Jay St - MetroTech"A41,A41,0
"Hoyt - Schermerhorn Sts"A42,A42,"Fulton St"G36,G36,458
"Hoyt - Schermerhorn Sts"A42,A42,"Nostrand Av"A46,A46,6292
"Hoyt - Schermerhorn Sts"A42,A42,"Bergen St"F20,F20,0
"Hoyt - Schermerhorn Sts"A42,A42,"Lafayette Av"A43,A43,270
"Bergen St"F20,F20,"Jay St - MetroTech"A41,A41,0
"Bergen St"F20,F20,"Carroll St"F21,F21,1261
"Bergen St"F20,F20,"Hoyt - Schermerhorn Sts"A42,A42,0
"Wakefield - 241 St"201,201,"Nereid Av"204,204,0
"Hewes St"M14,M14,"Lorimer St"M13,M13,39
"Hewes St"M14,M14,"Marcy Av"M16,M16,0
"Middletown Rd"603,603,"Pelham Bay Park"601,601,191
"Middletown Rd"603,603,"Westchester Sq - E Tremont Av"604,604,0
"Forest Hills - 71 Av"G08,G08,"Jackson Hts - Roosevelt Av"G14,G14,0
"Forest Hills - 71 Av"G08,G08,"Kew Gardens - Union Tpke"F06,F06,6777
"Forest Hills - 71 Av"G08,G08,"75 Av"F07,F07,0
"Forest Hills - 71 Av"G08,G08,"67 Av"G09,G09,0
"Clark St"231,231,"Borough Hall"232,232,2885
"Clark St"231,231,"Wall St"230,230,0
"Lafayette Av"A43,A43,"Hoyt - Schermerhorn Sts"A42,A42,0
"Lafayette Av"A43,A43,"Clinton - Washington Avs"A44,A44,391
"23 St"D18,D18,"14 St"132,132,0
"23 St"D18,D18,"34 St - Herald Sq"D17,D17,828
"62 St"B16,B16,"71 St"B17,B17,858
"62 St"B16,B16,"55 St"B15,B15,0
"47-50 Sts - Rockefeller Ctr"D15,D15,"7 Av"D14,D14,2475
"47-50 Sts - Rockefeller Ctr"D15,D15,"57 St"B10,B10,6851
"47-50 Sts - Rockefeller Ctr"D15,D15,"42 St - Bryant Pk"D16,D16,0
"47-50 Sts - Rockefeller Ctr"D15,D15,"5 Av/53 St"F12,F12,0
"71 St"B17,B17,"62 St"B16,B16,0
"71 St"B17,B17,"79 St"B18,B18,688
"Fresh Pond Rd"M04,M04,"Forest Av"M05,M05,0
"Fresh Pond Rd"M04,M04,"Middle Village - Metropolitan Av"M01,M01,263
"Broadway"R05,R05,"30 Av"R04,R04,3200
"Broadway"R05,R05,"36 Av"R06,R06,0
"Christopher St - Sheridan Sq"133,133,"14 St"132,132,875
"Christopher St - Sheridan Sq"133,133,"Houston St"134,134,0
"86 St"A20,A20,"96 St"A19,A19,705
"86 St"A20,A20,"81 St - Museum of Natural History"A21,A21,0
"Westchester Sq - E Tremont Av"604,604,"Castle Hill Av"607,607,0
"Westchester Sq - E Tremont Av"604,604,"Middletown Rd"603,603,462
"Atlantic Av"L24,L24,"Broadway Jct"A51,A51,0
"Atlantic Av"L24,L24,"Sutter Av"L25,L25,299
"174 St"215,215,"Freeman St"216,216,0
"174 St"215,215,"West Farms Sq - E Tremont Av"214,214,1089
"167 St"D10,D10,"161 St - Yankee Stadium"414,414,0
"167 St"D10,D10,"170 St"D09,D09,800
"East Broadway"F16,F16,"Delancey St"F15,F15,437
"East Broadway"F16,F16,"York St"F18,F18,0
"21 St"G24,G24,"Court Sq"719,719,0
"21 St"G24,G24,"Greenpoint Av"G26,G26,193
"Grant Av"A57,A57,"80 St"A59,A59,1491
"Grant Av"A57,A57,"Euclid Av"A55,A55,0
"18 St"131,131,"23 St"130,130,364
"18 St"131,131,"14 St"132,132,0
"77 St"R43,R43,"86 St"R44,R44,604
"77 St"R43,R43,"Bay Ridge Av"R42,R42,0
"125 St"225,225,"116 St"226,226,39
"125 St"225,225,"135 St"224,224,571
"Jackson Hts - Roosevelt Av"G14,G14,"Forest Hills - 71 Av"G08,G08,6788
"Jackson Hts - Roosevelt Av"G14,G14,"Queens Plaza"G21,G21,0
"Jackson Hts - Roosevelt Av"G14,G14,"65 St"G15,G15,129
"Jackson Hts - Roosevelt Av"G14,G14,"Elmhurst Av"G13,G13,827
"Jackson Hts - Roosevelt Av"G14,G14,"21 St - Queensbridge"B04,B04,0
"Graham Av"L11,L11,"Grand St"L12,L12,591
"Graham Av"L11,L11,"Lorimer St"L10,L10,0
"3 Av"L05,L05,"1 Av"L06,L06,3140
"3 Av"L05,L05,"14 St - Union Sq"635,635,0
"Beverley Rd"D29,D29,"Cortelyou Rd"D30,D30,0
"Beverley Rd"D29,D29,"Church Av"D28,D28,0
"Roosevelt Island"B06,B06,"21 St - Queensbridge"B04,B04,7806
"Roosevelt Island"B06,B06,"Lexington Av/63 St"B08,B08,0
"66 St - Lincoln Center"124,124,"59 St - Columbus Circle"125,125,0
"66 St - Lincoln Center"124,124,"72 St"123,123,220
"Forest Av"M05,M05,"Seneca Av"M06,M06,0
"Forest Av"M05,M05,"Fresh Pond Rd"M04,M04,790
"W 8 St - NY Aquarium"D42,D42,"Ocean Pkwy"D41,D41,0
"W 8 St - NY Aquarium"D42,D42,"Coney Island - Stillwell Av"D43,D43,396
"W 8 St - NY Aquarium"D42,D42,"Neptune Av"F39,F39,0
"Marble Hill - 225 St"106,106,"215 St"107,107,503
"Marble Hill - 225 St"106,106,"231 St"104,104,0
"Mt Eden Av"411,411,"176 St"410,410,0
"Mt Eden Av"411,411,"170 St"412,412,396
"Bedford - Nostrand Avs"G33,G33,"Classon Av"G34,G34,0
"Bedford - Nostrand Avs"G33,G33,"Myrtle - Willoughby Avs"G32,G32,115
"103 St"119,119,"Cathedral Pkwy"118,118,0
"103 St"119,119,"96 St"120,120,798
"9 Av"B12,B12,"Fort Hamilton Pkwy"B13,B13,1124
"9 Av"B12,B12,"36 St"R36,R36,0
"Kingsbridge Rd"406,406,"Bedford Park Blvd - Lehman College"405,405,0
"Kingsbridge Rd"406,406,"Fordham Rd"407,407,371
"Winthrop St"243,243,"Sterling St"242,242,0
"Winthrop St"243,243,"Church Av"244,244,387
"Rector St"R26,R26,"Whitehall St"R27,R27,910
"Rector St"R26,R26,"Cortlandt St"R25,R25,0
"15 St - Prospect Park"F25,F25,"Fort Hamilton Pkwy"F26,F26,1393
"15 St - Prospect Park"F25,F25,"7 Av"F24,F24,0
"145 St"114,114,"137 St - City College"115,115,0
"145 St"114,114,"157 St"113,113,0
"1 Av"L06,L06,"Bedford Av"L08,L08,2496
"1 Av"L06,L06,"3 Av"L05,L05,0
"Beach 36 St"H09,H09,"Beach 44 St"H08,H08,0
"Beach 36 St"H09,H09,"Beach 25 St"H10,H10,485
"8 Av"L01,L01,"6 Av"L02,L02,440
"Avenue U"D37,D37,"Neck Rd"D38,D38,52
"Avenue U"D37,D37,"Kings Hwy"D35,D35,0
"Times Sq - 42 St"127,127,"50 St"126,126,0
"Times Sq - 42 St"127,127,"Grand Central - 42 St"631,631,1333
"Times Sq - 42 St"127,127,"34 St - Herald Sq"D17,D17,0
"Times Sq - 42 St"127,127,"49 St"R15,R15,0
"Times Sq - 42 St"127,127,"72 St"123,123,908
"Times Sq - 42 St"127,127,"5 Av"724,724,0
"Times Sq - 42 St"127,127,"34 St - Penn Station"128,128,2144
"Fulton St"229,229,"Wall St"419,419,6797
"Fulton St"229,229,"High St"A40,A40,3093
"Fulton St"229,229,"Park Pl"228,228,0
"Fulton St"229,229,"Chambers St"M21,M21,0
"Fulton St"229,229,"Wall St"230,230,0
"Fulton St"229,229,"Chambers St"A36,A36,0
"Fulton St"229,229,"Brooklyn Bridge - City Hall"640,640,0
"Fulton St"229,229,"Broad St"M23,M23,0
"219 St"207,207,"225 St"206,206,145
"219 St"207,207,"Gun Hill Rd"208,208,0
"Franklin St"136,136,"Chambers St"137,137,0
"Franklin St"136,136,"Canal St"135,135,235
"Beach 90 St"H12,H12,"Beach 98 St"H13,H13,85
"Beach 90 St"H12,H12,"Broad Channel"H04,H04,0
"Wilson Av"L20,L20,"Halsey St"L19,L19,0
"Wilson Av"L20,L20,"Bushwick Av - Aberdeen St"L21,L21,0
"Far Rockaway - Mott Av"H11,H11,"Beach 25 St"H10,H10,0
"Elder Av"611,611,"Whitlock Av"612,612,0
"Elder Av"611,611,"Morrison Av- Sound View"610,610,3370
"Halsey St"L19,L19,"Wilson Av"L20,L20,0
"Halsey St"L19,L19,"Myrtle - Wyckoff Avs"L17,L17,0
"Saratoga Av"252,252,"Rockaway Av"253,253,438
"Saratoga Av"252,252,"Sutter Av - Rutland Rd"251,251,0
"181 St"A06,A06,"190 St"A05,A05,0
"181 St"A06,A06,"175 St"A07,A07,0
"25 Av"B22,B22,"Bay Pkwy"B21,B21,43
"25 Av"B22,B22,"Bay 50 St"B23,B23,0
"Botanic Garden"S04,S04,"Park Pl"S03,S03,0
"Botanic Garden"S04,S04,"Prospect Park"D26,D26,0
"125 St"621,621,"116 St"622,622,0
"125 St"621,621,"138 St - Grand Concourse"416,416,0
"125 St"621,621,"86 St"626,626,0
"125 St"621,621,"3 Av - 138 St"619,619,4435
"86 St"R44,R44,"77 St"R43,R43,0
"86 St"R44,R44,"Bay Ridge - 95 St"R45,R45,269
"Bay Ridge Av"R42,R42,"59 St"R41,R41,0
"Bay Ridge Av"R42,R42,"77 St"R43,R43,734
"Avenue I"F31,F31,"18 Av"F30,F30,0
"Avenue I"F31,F31,"Bay Pkwy"F32,F32,714
"Bay Pkwy"N07,N07,"20 Av"N06,N06,0
"Bay Pkwy"N07,N07,"Kings Hwy"N08,N08,365
"Parkchester"608,608,"St Lawrence Av"609,609,0
"Parkchester"608,608,"Castle Hill Av"607,607,1285
"Queensboro Plaza"718,718,"Woodside - 61 St"712,712,12796
"Queensboro Plaza"718,718,"39 Av"R08,R08,4235
"Queensboro Plaza"718,718,"Court Sq"719,719,0
"Queensboro Plaza"718,718,"Lexington Av/59 St"R11,R11,0
"Queensboro Plaza"718,718,"33 St"716,716,424
"59 St"R41,R41,"53 St"R40,R40,0
"59 St"R41,R41,"36 St"R36,R36,0
"59 St"R41,R41,"8 Av"N02,N02,1585
"59 St"R41,R41,"Bay Ridge Av"R42,R42,901
"Broadway Jct"A51,A51,"Rockaway Av"A50,A50,0
"Broadway Jct"A51,A51,"Liberty Av"A52,A52,204
"Broadway Jct"A51,A51,"Bushwick Av - Aberdeen St"L21,L21,363
"Broadway Jct"A51,A51,"Alabama Av"J24,J24,1946
"Broadway Jct"A51,A51,"Atlantic Av"L24,L24,238
"Broadway Jct"A51,A51,"Utica Av"A48,A48,0
"Broadway Jct"A51,A51,"Euclid Av"A55,A55,1949
"Broadway Jct"A51,A51,"Chauncey St"J28,J28,0
"Junction Blvd"707,707,"Woodside - 61 St"712,712,0
"Junction Blvd"707,707,"90 St - Elmhurst Av"708,708,263
"Junction Blvd"707,707,"Mets - Willets Point"702,702,0
"Junction Blvd"707,707,"103 St - Corona Plaza"706,706,5101
"Livonia Av"L26,L26,"New Lots Av"L27,L27,145
"Livonia Av"L26,L26,"Sutter Av"L25,L25,0
"Park Pl"S03,S03,"Botanic Garden"S04,S04,28
"Park Pl"S03,S03,"Franklin Av"A45,A45,0
"Briarwood - Van Wyck Blvd"F05,F05,"Kew Gardens - Union Tpke"F06,F06,0
"Briarwood - Van Wyck Blvd"F05,F05,"Sutphin Blvd"F04,F04,1722
"Bay Ridge - 95 St"R45,R45,"86 St"R44,R44,0
"81 St - Museum of Natural History"A21,A21,"86 St"A20,A20,267
"81 St - Museum of Natural History"A21,A21,"72 St"A22,A22,0
